==== start(001): 04-06-2020 21:12:01
== traceroute - IP: 04-06-2020 21:12:01
tcptraceroute 203.50.5.178 80 -w 1
Running:
    traceroute -T -O info -w 1 -p 80 203.50.5.178 
traceroute to 203.50.5.178 (203.50.5.178), 30 hops max, 60 byte packets
 1  mymodem.modem (192.168.0.1)  0.788 ms  0.534 ms  0.632 ms
 2  * * *
 3  * * *
 4  * * *
 5  * * *
 6  * * *
 7  * * *
 8  * * *
 9  * * *
10  * * *
11  * * *
12  * * *
13  * * *
14  * * *
15  * * *
16  * * *
17  * * *
18  * * *
19  * * *
20  * * *
21  * * *
22  * * *
23  * * *
24  * * *
25  * * *
26  * * *
27  * * *
28  * * *
29  * * *
30  * * *
Exit Code: 0

== ping - DNS Lookup: 04-06-2020 21:12:48
ping www.telstra.com.au -c 1
PING www.telstra.com.au(2600:9000:21cb:8e00:17:876d:b540:93a1 (2600:9000:21cb:8e00:17:876d:b540:93a1)) 56 data bytes
64 bytes from 2600:9000:21cb:8e00:17:876d:b540:93a1 (2600:9000:21cb:8e00:17:876d:b540:93a1): icmp_seq=1 ttl=51 time=21.7 ms

--- www.telstra.com.au ping statistics ---
1 packets transmitted, 1 received, 0% packet loss, time 0ms
rtt min/avg/max/mdev = 21.736/21.736/21.736/0.000 ms
Exit Code: 0

== Modem Status: 04-06-2020 21:12:58
Modem URL: http://192.168.0.1/
Modem Status: Connection Status [Connected], Access Type [ETH], Connection Type [IPoE], Mode [SIP], Leds (Modem LEDs: Online [true], WAN/DSL [true], Mobile Mode [false], Mobile Signal [true], Phone [true])
Exit Code: 0

==== end: 04-06-2020 21:13:22
